RAJ2000;DEJ2000;logT;logL;AV;logAc;M.S0;logA0;M.P9;logA9;Mm
05 35 05.33;-05 34 28.58; 3.585;-0.377; 0.132;-5.00; 0.575; 6.500; 0.600; 6.502;99
05 35 52.76;-05 12 59.04; 3.631;-0.183; 1.146;-5.00; 1.025; 6.779; 0.970; 6.760;36
05 34 12.89;-05 28 48.23; 3.609;-0.407; 0.008;-5.00; 0.813; 6.867; 0.780; 6.806;
05 35 20.03;-05 25 37.54; 3.582;-0.192; 1.155;-1.93; 0.540; 6.208; 0.560; 6.207;99
05 35 31.24;-05 23 40.00; 3.662;-0.003; 2.412;-0.76; 1.278; 6.867; 1.207; 6.727;99
05 34 48.82;-05 23 17.92; 3.569;-0.053; 1.923;-1.45; 0.465; 5.989; 0.465; 5.851;99
05 35 30.93;-05 43 05.34; 3.543;-0.396; 0.000;-5.00; 0.355; 6.190; 0.320; 5.971;
05 35 36.45;-05 34 11.20; 3.569;-0.259; 0.885;-1.25; 0.465; 6.186; 0.465; 6.147;98
05 35 32.34;-05 18 07.88; 3.569;-0.164; 1.299;-5.00; 0.468; 6.091; 0.465; 5.961;99
05 35 21.15;-05 25 56.93; 3.577;-0.285; 0.736;-1.51; 0.507; 6.277; 0.525; 6.255;99
05 35 17.22;-05 20 27.78; 3.533;-0.363; 0.192;-1.94; 0.322; 6.145; 0.275; 5.852;99
05 35 22.53;-05 23 43.70; 3.585;-0.327; 0.510;-3.03; 0.572; 6.429; 0.600; 6.439;99
05 34 17.48;-05 31 58.64; 3.543;-0.308; 0.511;-5.00; 0.355; 6.121; 0.320; 5.887;
05 34 55.97;-05 29 26.38; 3.560;-0.345; 0.421;-1.85; 0.425; 6.231; 0.410; 6.203;99
05 35 16.75;-05 23 16.50; 3.746;-1.869; 0.000;-0.01;      ;      ;      ;      ;99
05 35 45.39;-05 28 10.81; 3.569;-0.254; 0.984;-1.42; 0.468; 6.185; 0.470; 6.142;99
05 35 30.91;-05 18 17.99; 3.524;-0.239; 0.856;-5.00; 0.295; 6.023; 0.225; 5.641;99
05 35 15.95;-05 14 59.03; 3.624;-0.180; 1.367;-1.85; 0.957; 6.678; 0.915; 6.690;99
05 35 46.12;-05 10 51.78; 3.609;-0.325; 0.723;-1.17; 0.803; 6.719; 0.785; 6.706;99
05 34 20.75;-05 30 48.70; 3.551;-0.435; 0.000;-5.00; 0.382; 6.268; 0.365; 6.188;
05 35 17.35;-05 25 44.68; 3.569;-0.267; 0.993;-1.40; 0.465; 6.199; 0.465; 6.155;99
05 35 30.41;-05 25 38.52; 3.597;-0.287; 1.239;-0.64; 0.670; 6.509; 0.690; 6.517;99
05 34 23.87;-05 15 40.23; 3.577; 0.161; 3.204;-5.00; 0.498; 5.844; 0.520; 5.652;
05 34 36.09;-05 42 15.17; 3.569;-0.452; 0.000;-5.00; 0.465; 6.418; 0.470; 6.355;
05 35 24.69;-05 24 35.71; 3.585;-0.211; 1.382;-1.19; 0.567; 6.265; 0.590; 6.276;99
05 35 20.39;-05 22 13.69; 3.631;-0.011; 5.772;-0.06; 1.030; 6.508; 1.000; 6.502;99
05 35 43.40;-05 32 44.19; 3.569;-0.430; 0.149;-5.00; 0.465; 6.388; 0.470; 6.329;99
05 35 51.04;-05 15 09.19; 3.609;-0.401; 0.312;-5.00; 0.813; 6.867; 0.780; 6.792;78
05 35 29.57;-05 24 56.82; 3.569;-0.298; 0.892;-1.77; 0.468; 6.236; 0.470; 6.187;99
05 35 17.49;-05 39 28.61; 3.585;-0.480; 0.000;-5.00; 0.580; 6.646; 0.600; 6.650;
05 35 29.09;-05 29 10.34; 3.585;-0.211; 1.524;-1.13; 0.565; 6.268; 0.590; 6.276;99
05 35 15.89;-05 28 52.83; 3.542;-0.373; 0.470;-2.60; 0.355; 6.170; 0.320; 5.943;99
05 35 11.97;-05 20 33.12; 3.675; 0.519; 5.594;-0.68; 1.780; 6.369; 1.663; 6.236;99
05 35 05.74;-05 26 26.08; 3.533;-0.360; 0.514;-5.00; 0.325; 6.141; 0.275; 5.841;99
05 34 49.29;-05 18 55.41; 3.533;-0.459; 0.000;-5.00; 0.322; 6.218; 0.275; 5.934;99
05 35 24.64;-05 11 58.34; 3.528;-0.472; 0.000;-1.33; 0.303; 6.210; 0.250; 5.906;
05 34 27.93;-05 26 34.69; 3.624;-0.227; 1.471;-1.19; 0.960; 6.772; 0.910; 6.761;
05 35 27.47;-05 17 09.79; 3.585;-0.110; 2.065;-1.42; 0.563; 6.140; 0.580; 6.114;99
05 35 22.90;-05 32 29.06; 3.569;-0.327; 0.960;-1.18; 0.465; 6.263; 0.470; 6.219;99
05 34 54.25;-05 21 35.38; 3.551;-0.409; 0.472;-1.26; 0.385; 6.239; 0.365; 6.175;99
05 35 08.02;-05 32 44.38; 3.585;-0.507; 0.000;-1.42; 0.582; 6.689; 0.605; 6.698;99
05 34 14.93;-05 15 49.62; 3.569;-0.478; 0.090;-5.00; 0.468; 6.461; 0.475; 6.406;
05 35 34.21;-05 27 18.25; 3.520;-0.423; 0.195;-5.00; 0.285; 6.157; 0.210; 5.770;
05 34 55.98;-05 31 13.04; 3.551;-0.383; 0.553;-2.88; 0.385; 6.215; 0.365; 6.154;99
05 35 13.51;-05 22 19.62; 3.560;-0.315; 0.945;-5.00; 0.423; 6.195; 0.410; 6.186;99
05 35 24.24;-05 29 57.13; 3.551;-0.368; 0.656;-2.62; 0.385; 6.203; 0.365; 6.147;99
05 35 27.49;-05 27 25.86; 3.533;-0.415; 0.332;-5.00; 0.322; 6.180; 0.275; 5.904;99
05 34 37.46;-05 34 51.93; 3.675;-0.166; 2.235;-0.58; 1.095; 7.223; 1.050; 7.146;92
05 35 39.03;-05 40 59.86; 3.569;-0.505; 0.000;-5.00; 0.465; 6.492; 0.475; 6.433;
05 35 20.30;-05 30 39.50; 3.495;-0.432; 0.000;-5.00; 0.222; 5.653; 0.130; 5.370;99
05 35 29.33;-05 25 46.18; 3.515;-0.338; 0.673;-2.09; 0.273; 5.913; 0.185; 5.605;99
05 34 47.90;-05 30 46.56; 3.515;-0.468; 0.000;-5.00; 0.268; 6.189; 0.190; 5.742;99
05 34 31.29;-05 28 54.78; 3.515;-0.322; 0.778;-2.09; 0.273; 5.900; 0.185; 5.596;99
05 35 46.42;-05 41 00.74; 3.515;-0.402; 0.352;-5.00; 0.270; 5.986; 0.188; 5.652;
05 35 08.22;-05 37 04.81; 3.585;-0.276; 1.480;-0.88; 0.572; 6.356; 0.595; 6.365;95
05 34 42.74;-05 28 37.53; 3.541;-0.110; 2.192;-1.04; 0.347; 5.995; 0.310; 5.576;
05 35 24.48;-05 16 59.93; 3.569;-0.192; 2.115;-0.63; 0.468; 6.125; 0.465; 6.089;99
05 35 12.82;-05 15 24.00; 3.609; 0.013; 2.844;-1.59; 0.748; 6.200; 0.785; 6.224;99
05 34 37.69;-05 43 04.40; 3.515;-0.483; 0.000;-5.00; 0.268; 6.204; 0.190; 5.766;
05 34 45.57;-05 29 20.92; 3.515;-0.381; 0.546;-2.58; 0.270; 5.960; 0.188; 5.633;99
05 35 18.52;-05 13 38.39; 3.551; 0.070; 3.131;-1.62; 0.382; 5.876; 0.365; 5.200;99
05 35 20.76;-05 21 55.14; 3.585;-0.259; 1.893;-0.58; 0.570; 6.331; 0.595; 6.341;99
05 34 46.62;-05 10 40.50; 3.690; 0.029; 3.082;-1.10; 1.237; 7.110; 1.195; 7.016; 0
05 34 50.44;-05 20 20.36; 3.624;-0.278; 1.396;-1.60; 0.955; 6.838; 0.895; 6.814;99
05 35 54.33;-05 26 44.47; 3.577;-0.267; 1.861;-0.60; 0.510; 6.260; 0.525; 6.234;98
05 35 25.22;-05 15 35.85; 3.542;-0.408; 0.624;-1.80; 0.352; 6.205; 0.320; 6.036;99
05 35 00.82;-05 38 08.01; 3.585;-0.364; 1.158;-0.85; 0.575; 6.484; 0.600; 6.491;98
05 35 12.21;-05 30 32.94; 3.577;-0.328; 1.216;-1.23; 0.512; 6.339; 0.530; 6.307;99
05 34 33.67;-05 14 36.17; 3.569;-0.545; 0.000;-5.00; 0.465; 6.538; 0.475; 6.488;28
05 35 46.24;-05 18 08.46; 3.551;-0.425; 0.613;-5.00; 0.385; 6.264; 0.365; 6.181;99
05 35 31.27;-05 40 10.88; 3.569;-0.556; 0.000;-5.00; 0.465; 6.554; 0.475; 6.516;
05 35 02.50;-05 33 10.01; 3.560;-0.393; 0.875;-1.58; 0.423; 6.284; 0.410; 6.232;99
05 35 38.03;-05 28 21.51; 3.515;-0.517; 0.000;-5.00; 0.265; 6.241; 0.190; 5.801;98
05 34 54.94;-05 17 01.79; 3.624; 0.111; 4.158;-0.46; 0.915; 6.245; 0.960; 6.255;99
05 35 02.44;-05 20 46.52; 3.639;-0.009; 3.363;-0.58; 1.133; 6.608; 1.055; 6.559;99
05 35 54.64;-05 27 07.64; 3.551;-0.554; 0.000;-5.00; 0.382; 6.403; 0.365; 6.267;99
05 35 26.00;-05 25 47.73; 3.585;-0.133; 2.456;-0.93; 0.563; 6.166; 0.585; 6.164;99
05 34 51.75;-05 39 24.03; 3.524;-0.403; 0.679;-5.00; 0.295; 6.150; 0.230; 5.794;
05 35 59.61;-05 29 43.60; 3.706;-0.005; 5.130;-0.14; 1.128; 7.282; 1.090; 7.198;
05 35 13.74;-05 22 22.04; 3.560;-0.079; 3.291;-0.41; 0.423; 5.987; 0.405; 5.799;99
05 35 03.56;-05 29 26.12; 3.543;-0.492; 0.310;-2.36; 0.352; 6.285; 0.320; 6.138;
05 35 10.94;-05 24 48.67; 3.533;-0.200; 1.801;-5.00; 0.322; 6.048; 0.270; 5.652;99
05 36 00.56;-05 23 29.94; 3.609;-0.570; 0.000;-5.00; 0.803; 7.151; 0.755; 7.052; 0
05 35 15.83;-05 22 45.88; 3.533;-0.469; 0.407;-5.00; 0.322; 6.228; 0.275; 5.947;99
05 34 27.05;-05 32 29.15; 3.533;-0.549; 0.000;-5.00; 0.320; 6.296; 0.275; 6.084;
05 35 04.76;-05 26 37.93; 3.577;-0.370; 1.118;-1.73; 0.512; 6.396; 0.530; 6.369;99
05 35 22.62;-05 14 11.30; 3.543;-0.155; 2.153;-1.77; 0.355; 6.021; 0.315; 5.683;
05 35 04.06;-05 26 37.07; 3.551;-0.500; 0.363;-5.00; 0.382; 6.347; 0.365; 6.234;99
05 35 19.94;-05 33 53.54; 3.533;-0.491; 0.337;-5.00; 0.320; 6.242; 0.275; 6.019;99
05 34 30.24;-05 11 48.24; 3.631; 0.000; 4.144;-0.30; 1.020; 6.491; 1.005; 6.481;
05 35 21.66;-05 25 26.43; 3.585;-0.446; 0.817;-1.36; 0.575; 6.591; 0.600; 6.609;94
05 35 00.48;-05 25 14.28; 3.624;-0.407; 3.260;-0.13; 0.923; 7.068; 0.860; 6.968;99
05 35 27.55;-05 28 30.92; 3.505;-0.448; 0.457;-2.60; 0.245; 6.028; 0.157; 5.510;99
05 35 23.52;-05 18 57.18; 3.585;-0.454; 0.754;-5.00; 0.580; 6.615; 0.600; 6.609;99
05 34 52.66;-05 29 45.28; 3.533;-0.356; 1.190;-1.59; 0.325; 6.141; 0.275; 5.841;99
05 35 23.80;-05 23 34.28; 3.569;-0.274; 1.710;-5.00; 0.468; 6.210; 0.465; 6.163;99
05 35 18.95;-05 21 07.87; 3.528;-0.303; 1.448;-1.67; 0.308; 6.103; 0.245; 5.715;99
05 34 45.90;-05 24 55.89; 3.585;-0.404; 1.104;-1.50; 0.575; 6.530; 0.600; 6.537;99
05 35 11.38;-05 19 12.19; 3.569;-0.497; 0.577;-1.90; 0.465; 6.477; 0.475; 6.420;99
05 35 45.58;-05 28 23.01; 3.533;-0.509; 0.375;-5.00; 0.320; 6.263; 0.275; 6.039;95
05 35 17.54;-05 25 42.76; 3.597;-0.357; 1.325;-2.23; 0.678; 6.612; 0.690; 6.608;99
05 34 07.46;-05 13 36.49; 3.543;-0.527; 0.352;-3.26; 0.350; 6.313; 0.320; 6.163;
05 34 59.63;-05 25 39.95; 3.551;-0.480; 0.665;-1.69; 0.382; 6.320; 0.365; 6.221;99
05 34 53.43;-05 10 28.00; 3.524;-0.217; 1.979;-1.27; 0.295; 6.003; 0.225; 5.621;99
05 35 30.27;-05 25 51.55; 3.524;-0.521; 0.312;-5.00; 0.290; 6.250; 0.230; 5.904;99
05 33 57.69;-05 40 06.10; 3.533;-0.347; 1.291;-2.06; 0.325; 6.133; 0.275; 5.830;
05 35 12.15;-05 31 38.80; 3.495;-0.470; 0.402;-2.40; 0.220; 5.840; 0.130; 5.384;99
05 35 29.81;-05 16 06.45; 3.558;-0.305; 1.633;-5.00; 0.415; 6.174; 0.400; 6.184;
05 35 27.89;-05 28 02.06; 3.495;-0.551; 0.000;-5.00; 0.213; 6.231; 0.130; 5.415;99
05 35 30.66;-05 27 16.69; 3.524;-0.475; 0.643;-2.64; 0.292; 6.210; 0.230; 5.871;99
05 35 29.66;-05 31 12.38; 3.551;-0.491; 0.701;-1.88; 0.382; 6.333; 0.365; 6.228;98
05 34 14.20;-05 42 20.98; 3.551;-0.588; 0.193;-5.00; 0.377; 6.438; 0.365; 6.296;
05 35 16.51;-05 40 18.02; 3.533;-0.611; 0.000;-5.00; 0.317; 6.359; 0.275; 6.145;
05 34 31.90;-05 26 36.86; 3.524;-0.601; 0.026;-5.00; 0.287; 6.310; 0.230; 6.013;99
05 35 23.65;-05 23 31.97; 3.639;-0.175; 2.437;-5.00; 1.097; 6.860; 1.015; 6.840;99
05 35 11.87;-05 19 26.23; 3.675; 0.281; 7.145;-0.13; 1.550; 6.624; 1.500; 6.583;99
05 35 15.30;-05 39 56.19; 3.520;-0.357; 1.318;-1.77; 0.285; 6.031; 0.205; 5.697;
05 35 18.59;-05 16 35.24; 3.609; 0.007; 3.448;-1.51; 0.750; 6.217; 0.785; 6.224;99
05 35 04.20;-05 26 27.75; 3.551;-0.343; 1.665;-1.03; 0.385; 6.180; 0.365; 6.081;99
05 35 40.83;-05 32 01.90; 3.522;-0.579; 0.155;-5.00; 0.282; 6.294; 0.220; 5.949;
05 35 37.16;-05 10 29.53; 3.533;-0.579; 0.214;-5.00; 0.317; 6.323; 0.275; 6.104;
05 35 48.17;-05 31 55.74; 3.569;-0.599; 0.271;-2.22; 0.465; 6.617; 0.475; 6.570;99
05 35 47.54;-05 12 18.14; 3.609;-0.651; 0.000;-5.00; 0.765; 7.256; 0.690; 7.172; 0
05 33 52.11;-05 30 28.37; 3.526;-0.597; 0.119;-5.00; 0.295; 6.317; 0.240; 6.037;
05 35 30.80;-05 30 36.19; 3.524;-0.570; 0.262;-2.91; 0.290; 6.288; 0.230; 5.972;99
05 35 35.22;-05 26 54.93; 3.533;-0.563; 0.353;-5.00; 0.317; 6.311; 0.275; 6.094;99
05 34 17.14;-05 38 16.84; 3.530;-0.494; 0.713;-3.00; 0.310; 6.236; 0.260; 5.939;
05 35 17.86;-05 23 03.12; 3.597;-0.555; 0.555;-5.00; 0.702; 6.947; 0.675; 6.906;
05 35 28.35;-05 18 23.15; 3.515;-0.545; 0.378;-2.76; 0.265; 6.261; 0.190; 5.826;99
05 35 25.42;-05 21 51.58; 3.585;-0.289; 2.050;-1.20; 0.570; 6.374; 0.595; 6.377;
05 35 11.12;-05 34 59.68; 3.505;-0.337; 1.421;-1.79; 0.250; 5.722; 0.157; 5.470;99
05 35 29.84;-05 23 55.48; 3.560;-0.240; 2.519;-0.69; 0.425; 6.123; 0.410; 5.982;99
05 34 13.20;-05 33 53.53; 3.543;-0.654; 0.000;-1.51; 0.345; 6.453; 0.320; 6.266;
05 35 05.85;-05 27 01.57; 3.524;-0.398; 1.213;-5.00; 0.295; 6.150; 0.230; 5.794;99
05 35 05.72;-05 23 54.05; 3.510;-0.260; 1.979;-1.12; 0.262; 5.744; 0.170; 5.472;99
05 35 01.04;-05 24 10.20; 3.542;-0.381; 1.395;-5.00; 0.355; 6.180; 0.320; 5.950;99
05 34 13.00;-05 42 13.25; 3.551;-0.657; 0.000;-5.00; 0.377; 6.528; 0.365; 6.390;
05 35 08.53;-05 25 17.94; 3.551;-0.426; 1.214;-5.00; 0.385; 6.264; 0.365; 6.188;99
05 34 27.54;-05 28 28.41; 3.511;-0.505; 0.604;-2.84; 0.255; 6.225; 0.177; 5.713;
05 35 44.85;-05 24 34.47; 3.515;-0.344; 1.549;-1.61; 0.273; 5.926; 0.188; 5.620;99
05 34 52.03;-05 24 43.02; 3.524;-0.656; 0.000;-1.37; 0.285; 6.366; 0.230; 6.074;99
05 35 12.73;-05 16 52.77; 3.609; 0.377; 5.830;-0.74; 0.735; 5.792; 0.790; 5.635;99
05 35 19.49;-05 36 51.83; 3.526;-0.565; 0.450;-2.50; 0.295; 6.285; 0.240; 5.998;
05 34 43.41;-05 30 06.97; 3.585;-0.439; 1.321;-1.56; 0.577; 6.587; 0.600; 6.593;99
05 34 49.57;-05 29 03.38; 3.560;-0.296; 2.769;-0.41; 0.423; 6.170; 0.410; 6.175;99
05 35 30.49;-05 28 30.55; 3.551;-0.359; 2.307;-0.46; 0.385; 6.191; 0.365; 6.140;99
05 35 05.70;-05 25 04.13; 3.551; 0.102; 4.722;-0.46; 0.382; 5.823; 0.365; 5.158;99
05 35 18.84;-05 14 45.62; 3.543;-0.339; 1.785;-1.37; 0.355; 6.140; 0.320; 5.920;
05 35 20.94;-05 40 14.37; 3.507;-0.222; 2.226;-1.27; 0.255; 5.613; 0.160; 5.347;
05 35 20.61;-05 24 46.48; 3.551;-0.221; 2.378;-5.00; 0.387; 6.072; 0.365; 5.890;99
05 34 32.66;-05 21 07.41; 3.560;-0.541; 0.733;-2.76; 0.420; 6.457; 0.410; 6.351;99
05 35 07.68;-05 36 58.76; 3.505;-0.026; 3.187;-1.68; 0.250; 4.942; 0.162; 5.000;98
05 35 21.26;-05 42 12.38; 3.543;-0.362; 2.182;-0.52; 0.355; 6.160; 0.320; 5.936;
05 35 09.59;-05 28 22.82; 3.569;-0.226; 2.946;-0.53; 0.465; 6.149; 0.465; 6.113;99
05 34 56.51;-05 27 51.02; 3.551;-0.549; 0.685;-5.00; 0.380; 6.392; 0.365; 6.267;99
05 35 33.16;-05 14 10.53; 3.533;-0.327; 1.798;-1.74; 0.325; 6.117; 0.275; 5.806;
05 35 13.60;-05 24 25.73; 3.577;-0.534; 0.832;-5.00; 0.515; 6.619; 0.535; 6.587;98
05 33 56.78;-05 21 33.47; 3.513;-0.621; 0.133;-5.00; 0.255; 6.313; 0.185; 5.882;
05 34 52.77;-05 27 55.20; 3.577;-0.278; 2.435;-0.79; 0.510; 6.273; 0.525; 6.245;99
05 35 03.16;-05 18 30.00; 3.560;-0.569; 0.627;-2.64; 0.417; 6.489; 0.410; 6.393;99
05 34 45.19;-05 10 47.61; 3.533;-0.671; 0.000;-2.47; 0.313; 6.416; 0.275; 6.195; 0
05 35 19.11;-05 23 26.94; 3.597;-0.491; 2.518;-0.22; 0.695; 6.830; 0.685; 6.773;99
05 35 27.20;-05 30 24.71; 3.485;-0.487; 0.662;-2.24; 0.198; 5.577; 0.102; 5.257;
05 35 17.54;-05 40 48.36; 3.528;-0.462; 1.123;-1.68; 0.303; 6.210; 0.250; 5.899;
05 35 33.61;-05 28 50.68; 3.495;-0.530; 0.513;-3.02; 0.215; 6.168; 0.130; 5.406;99
05 35 32.91;-05 16 05.22; 3.624;-0.003; 3.658;-5.00; 0.920; 6.391; 0.935; 6.417;99
05 35 21.03;-05 28 09.11; 3.597;-0.358; 1.861;-1.50; 0.678; 6.612; 0.690; 6.608;98
05 35 28.90;-05 35 06.83; 3.533;-0.652; 0.138;-4.11; 0.315; 6.400; 0.275; 6.175;99
05 35 24.45;-05 26 31.39; 3.515;-0.114; 3.240;-0.72; 0.273; 5.536; 0.183; 5.309;99
05 35 13.80;-05 30 24.44; 3.542;-0.540; 0.840;-1.66; 0.347; 6.329; 0.320; 6.180;99
05 34 50.50;-05 23 35.34; 3.569;-0.644; 0.550;-0.91; 0.463; 6.683; 0.475; 6.637;99
05 35 04.50;-05 26 04.29; 3.533;-0.427; 1.377;-2.56; 0.322; 6.189; 0.275; 5.912;99
05 35 39.65;-05 27 50.26; 3.515;-0.652; 0.121;-5.00; 0.257; 6.338; 0.190; 5.941;99
05 35 15.93;-05 22 21.05; 3.609;-0.302; 2.194;-5.00; 0.798; 6.694; 0.785; 6.681; 0
05 35 02.11;-05 15 37.46; 3.533;-0.704; 0.000;-5.00; 0.313; 6.456; 0.275; 6.223;
05 35 56.72;-05 25 26.33; 3.639;-0.730; 0.000;-5.00; 0.743; 7.685; 0.710; 7.608; 0
05 35 13.46;-05 17 10.35; 3.569;-0.063; 3.489;-2.29; 0.465; 5.998; 0.465; 5.859;99
05 35 28.04;-05 17 20.29; 3.515;-0.536; 0.790;-3.47; 0.265; 6.251; 0.190; 5.814;99
05 34 55.06;-05 25 29.54; 3.533;-0.465; 1.278;-2.15; 0.320; 6.221; 0.275; 5.934;99
05 35 46.62;-05 22 24.25; 3.505;-0.674; 0.000;-5.00; 0.230; 6.346; 0.162; 5.821;99
05 35 18.29;-05 28 46.17; 3.543;-0.459; 1.370;-1.72; 0.352; 6.249; 0.320; 6.112;
05 35 01.49;-05 28 20.72; 3.542;-0.497; 1.192;-1.54; 0.350; 6.289; 0.320; 6.138;99
05 34 09.02;-05 24 05.70; 3.543;-0.719; 0.000;-5.00; 0.343; 6.529; 0.320; 6.338;
05 35 29.85;-05 23 48.40; 3.551;-0.305; 2.868;-0.46; 0.387; 6.143; 0.365; 5.966;99
05 35 30.42;-05 34 38.61; 3.505;-0.509; 0.911;-1.94; 0.240; 6.196; 0.160; 5.605;
05 35 05.76;-05 33 55.89; 3.533;-0.152; 3.411;-0.58; 0.322; 6.019; 0.270; 5.579;99
05 35 21.36;-05 23 45.48; 3.609;-0.442; 1.641;-1.23; 0.813; 6.929; 0.775; 6.839;99
05 35 10.31;-05 21 13.07; 3.609;-0.190; 4.757;-0.17; 0.775; 6.504; 0.790; 6.529;99
05 35 19.06;-05 23 49.68; 3.713;-0.220; 2.705;-5.00; 0.955; 7.564; 0.905; 7.546;99
05 34 31.69;-05 28 26.85; 3.551;-0.603; 0.672;-5.00; 0.380; 6.464; 0.365; 6.310;99
05 35 37.58;-05 27 16.40; 3.624;-0.209; 3.927;-0.29; 0.960; 6.725; 0.910; 6.724;99
05 35 17.35;-05 42 14.61; 3.551;-0.352; 2.650;-0.46; 0.385; 6.191; 0.365; 6.134;
05 35 36.79;-05 37 46.52; 3.515;-0.700; 0.000;-5.00; 0.255; 6.379; 0.190; 6.000;99
05 35 41.32;-05 27 50.39; 3.533;-0.619; 0.869;-0.70; 0.315; 6.362; 0.275; 6.145;99
05 35 56.41;-05 16 31.88; 3.533;-0.720; 0.000;-5.00; 0.310; 6.473; 0.275; 6.239;98
05 35 15.77;-05 32 59.27; 3.569;-0.662; 0.474;-1.70; 0.463; 6.699; 0.475; 6.652;99
05 35 31.79;-05 29 34.09; 3.515;-0.613; 0.534;-1.48; 0.260; 6.309; 0.190; 5.899;99
05 35 25.72;-05 26 41.73; 3.577;-0.475; 1.562;-1.10; 0.515; 6.542; 0.535; 6.513;89
05 34 24.78;-05 22 10.41; 3.569;-0.606; 0.786;-1.59; 0.463; 6.618; 0.475; 6.583;
05 35 26.18;-05 30 18.11; 3.542;-0.383; 2.005;-0.97; 0.355; 6.180; 0.320; 5.950;99
